行业名称,股票代码,股票名称,起始日期,结束日期
化工,600251,冠农股份,2016/2/19 0:00,
化工,600256,广汇能源,2015/8/14 0:00,
化工,600273,嘉化能源,2015/7/1 0:00,
化工,600281,太化股份,2008/6/2 0:00,
化工,600299,安迪苏,2015/10/26 0:00,
化工,600301,*ST南化,2008/6/2 0:00,
化工,600309,万华化学,2015/10/26 0:00,
化工,600315,上海家化,2008/6/2 0:00,
化工,600319,*ST亚星,2014/1/1 0:01,
化工,600328,兰太实业,2008/6/2 0:00,
化工,600339,天利高新,2014/1/1 0:01,
化工,600352,浙江龙盛,2015/10/26 0:00,
化工,600367,红星发展,2008/6/2 0:00,
化工,600378,天科股份,2015/10/26 0:00,
化工,600387,海越股份,2015/8/14 0:00,
化工,600389,江山股份,2015/10/26 0:00,
化工,600409,三友化工,2015/10/26 0:00,
化工,600423,柳化股份,2008/6/2 0:00,
化工,600426,华鲁恒升,2015/11/2 0:00,
化工,600444,*ST国通,2008/6/2 0:00,
化工,600458,时代新材,2014/1/1 0:01,
化工,600469,风神股份,2015/10/26 0:00,
化工,600470,六国化工,2008/6/2 0:00,
化工,600486,扬农化工,2015/10/26 0:00,
化工,600500,中化国际,2015/11/3 0:00,
化工,600527,江南高纤,2016/2/4 0:00,
化工,600538,国发股份,2012/7/2 0:00,
化工,600589,广东榕泰,2015/11/3 0:00,
化工,600596,新安股份,2016/2/5 0:00,
化工,600618,氯碱化工,2008/6/2 0:00,
化工,600623,双钱股份,2008/6/2 0:00,
化工,600636,三爱富,2011/10/10 0:00,
化工,600688,上海石化,2015/8/14 0:00,
化工,600691,*ST阳化,2013/7/1 0:00,
化工,600722,金牛化工,2008/6/2 0:00,
化工,600725,云维股份,2008/6/2 0:00,
化工,600727,鲁北化工,2008/6/2 0:00,
化工,600731,湖南海利,2008/6/2 0:00,
化工,600746,江苏索普,2011/10/10 0:00,
化工,600803,新奥股份,2015/11/18 0:00,
化工,600810,神马股份,2011/10/10 0:00,
化工,600844,丹化科技,2009/10/9 0:00,
化工,600889,南京化纤,2008/6/2 0:00,
化工,600985,雷鸣科化,2008/6/2 0:00,
化工,601058,赛轮金宇,2015/10/26 0:00,
化工,601113,华鼎股份,2011/4/26 0:00,
化工,601208,东材科技,2015/10/26 0:00,
化工,601216,君正集团,2011/2/10 0:00,
化工,601233,桐昆股份,2015/12/24 0:00,
化工,601678,滨化股份,2014/1/1 0:01,
化工,603002,宏昌电子,2014/1/1 0:01,
化工,603003,龙宇燃油,2016/4/13 0:00,
化工,603010,万盛股份,2015/12/17 0:00,
化工,603026,石大胜华,2015/5/25 0:00,
化工,603077,和邦生物,2015/10/26 0:00,
化工,603188,亚邦股份,2014/9/10 0:00,
化工,603227,雪峰科技,2015/5/6 0:00,
化工,603299,井神股份,2016/1/7 0:00,
化工,603599,广信股份,2015/5/6 0:00,
化工,603601,再升科技,2015/1/15 0:01,
化工,603798,康普顿,2016/4/7 0:00,
化工,603968,醋化股份,2015/5/6 0:00,
机械设备,000039,中集集团,2014/1/1 0:00,
机械设备,000157,中联重科,2015/10/31 0:00,
机械设备,000410,沈阳机床,2014/1/1 0:01,
机械设备,000425,徐工机械,2014/1/1 0:01,
机械设备,000528,柳工,2014/1/1 0:01,
机械设备,000530,大冷股份,2015/10/26 0:00,
机械设备,000551,创元科技,2015/7/1 0:00,
机械设备,000570,苏常柴A,2014/1/1 0:00,
机械设备,000595,宝塔实业,2014/1/1 0:01,
机械设备,000617,*ST济柴,2014/1/1 0:01,
机械设备,000676,智度投资,2014/1/1 0:01,
机械设备,000680,山推股份,2014/1/1 0:01,
机械设备,000777,中核科技,2014/1/1 0:01,
机械设备,000811,烟台冰轮,2015/8/26 0:00,
机械设备,000816,智慧农业,2014/1/1 0:01,
机械设备,000821,京山轻机,2015/10/26 0:00,
机械设备,000837,秦川机床,2015/10/26 0:00,
机械设备,000852,石化机械,2015/10/26 0:00,
机械设备,000856,*ST冀装,2014/1/1 0:01,
机械设备,000880,潍柴重机,2014/1/1 0:01,
机械设备,000890,法尔胜,2014/1/1 0:01,
机械设备,000901,航天科技,2014/1/1 0:01,
机械设备,000920,南方汇通,2015/6/2 0:00,
机械设备,000923,河北宣工,2014/1/1 0:01,
机械设备,000925,众合科技,2015/7/1 0:00,
机械设备,002006,精功科技,2014/7/1 0:00,
机械设备,002009,天奇股份,2015/10/26 0:00,
机械设备,002021,中捷资源,2015/10/26 0:00,
机械设备,002026,山东威达,2015/11/23 12:58,
机械设备,002031,巨轮智能,2014/1/1 0:01,
机械设备,002046,轴研科技,2014/1/1 0:01,
机械设备,002073,软控股份,2015/10/31 0:00,
机械设备,002097,山河智能,2014/1/1 0:01,
机械设备,002111,威海广泰,2015/10/26 0:00,
机械设备,002122,天马股份,2014/1/1 0:01,
机械设备,002132,恒星科技,2014/1/1 0:01,
机械设备,002147,方圆支承,2014/1/1 0:01,
机械设备,002150,通润装备,2014/1/1 0:01,
机械设备,002158,汉钟精机,2015/10/26 0:00,
机械设备,002164,宁波东力,2014/1/1 0:01,
机械设备,002175,东方网络,2014/1/1 0:01,
机械设备,002204,大连重工,2014/1/1 0:01,
机械设备,002209,达意隆,2014/1/1 0:01,
机械设备,002248,华东数控,2014/1/1 0:01,
机械设备,002270,法因数控,2014/1/1 0:01,
机械设备,002272,川润股份,2014/1/1 0:01,
机械设备,002278,神开股份,2014/1/1 0:01,
机械设备,002282,博深工具,2015/10/26 0:00,
机械设备,002337,赛象科技,2014/1/1 0:01,
机械设备,002338,奥普光电,2014/1/1 0:01,
机械设备,002342,巨力索具,2014/1/1 0:01,
机械设备,002347,泰尔重工,2015/10/31 0:00,
机械设备,002352,鼎泰新材,2014/1/1 0:01,
机械设备,002353,杰瑞股份,2015/10/31 0:00,
机械设备,002367,康力电梯,2015/10/31 0:00,
机械设备,002423,中原特钢,2014/1/1 0:01,
机械设备,002426,胜利精密,2014/1/1 0:01,
机械设备,002430,杭氧股份,2014/1/1 0:01,
机械设备,002435,长江润发,2014/1/1 0:01,
机械设备,002438,江苏神通,2014/1/1 0:01,
机械设备,002444,巨星科技,2015/10/31 0:00,
机械设备,002445,中南重工,2016/2/19 0:00,
机械设备,002459,天业通联,2014/1/1 0:01,
机械设备,002480,新筑股份,2014/1/1 0:01,
机械设备,002483,润邦股份,2015/10/26 0:00,
机械设备,002487,大金重工,2014/1/1 0:01,
机械设备,002490,山东墨龙,2014/1/1 0:01,
机械设备,002499,科林环保,2014/1/1 0:01,
机械设备,002509,天广消防,2015/10/26 0:00,
机械设备,002510,天汽模,2016/3/1 20:03,
机械设备,002514,宝馨科技,2015/10/26 0:00,
机械设备,002520,日发精机,2016/2/19 0:00,
机械设备,002523,天桥起重,2014/1/1 0:01,
机械设备,002526,山东矿机,2014/1/1 0:01,
机械设备,002529,海源机械,2014/1/1 0:01,
机械设备,002530,丰东股份,2014/1/1 0:01,
机械设备,002532,新界泵业,2015/10/26 0:00,
机械设备,002535,林州重机,2014/1/1 0:01,
机械设备,002537,海立美达,2016/3/3 9:51,
机械设备,002552,宝鼎科技,2015/1/5 0:08,
机械设备,002559,亚威股份,2015/10/26 0:00,
机械设备,002564,天沃科技,2015/10/26 0:00,
机械设备,002595,豪迈科技,2015/10/31 0:00,
机械设备,002598,山东章鼓,2014/1/1 0:01,
机械设备,002611,东方精工,2015/10/31 0:00,
机械设备,002613,北玻股份,2015/10/26 0:00,
机械设备,002621,三垒股份,2015/10/31 0:00,
机械设备,002633,申科股份,2014/1/1 0:01,
机械设备,002639,雪人股份,2015/10/26 0:00,
机械设备,002645,华宏科技,2014/1/1 0:01,
机械设备,002647,宏磊股份,2014/1/1 0:01,
机械设备,002651,利君股份,2014/1/1 0:01,
机械设备,002658,雪迪龙,2015/10/26 0:00,
机械设备,002667,鞍重股份,2015/12/9 12:57,
机械设备,002680,长生生物,2016/2/19 0:00,
机械设备,002685,华东重机,2014/1/1 0:01,
机械设备,002686,亿利达,2015/8/5 0:00,
机械设备,002689,远大智能,2015/11/16 13:06,
机械设备,002690,美亚光电,2015/10/26 0:00,
机械设备,002691,冀凯股份,2014/1/1 0:01,
机械设备,002698,博实股份,2015/10/31 0:00,
机械设备,002722,金轮股份,2015/10/26 0:00,
机械设备,002730,电光科技,2014/9/26 0:00,
机械设备,002747,埃斯顿,2015/10/26 0:00,
机械设备,002757,南兴装备,2015/5/25 0:00,
机械设备,002760,凤形股份,2015/6/15 0:00,
机械设备,002779,中坚科技,2015/12/23 0:00,
机械设备,002786,银宝山新,2015/12/24 0:00,
机械设备,300004,南风股份,2015/10/26 0:00,
机械设备,300007,汉威电子,2015/8/14 0:00,
机械设备,300023,宝德股份,2015/10/26 0:00,
机械设备,300024,机器人,2015/10/26 0:00,
机械设备,300034,钢研高纳,2015/10/26 0:00,
机械设备,300035,中科电气,2014/1/1 0:01,
机械设备,300064,豫金刚石,2015/10/26 0:00,
机械设备,300066,三川智慧,2016/2/19 0:00,
机械设备,300080,易成新能,2014/1/1 0:01,
机械设备,300084,海默科技,2015/7/1 0:00,
机械设备,300091,金通灵,2014/1/1 0:01,
机械设备,300092,科新机电,2014/1/1 0:01,
机械设备,300095,华伍股份,2014/1/1 0:01,
机械设备,300097,智云股份,2015/10/31 0:00,
机械设备,300099,尤洛卡,2014/1/1 0:01,
机械设备,300103,达刚路机,2015/8/4 0:00,
机械设备,300112,万讯自控,2014/1/1 0:01,
机械设备,300114,中航电测,2014/1/1 0:01,
机械设备,300116,坚瑞消防,2016/3/12 14:42,
机械设备,300126,锐奇股份,2014/1/1 0:01,
机械设备,300145,南方泵业,2015/11/2 0:00,
机械设备,300151,昌红科技,2014/1/1 0:01,
机械设备,300154,瑞凌股份,2015/10/26 0:00,
机械设备,300159,新研股份,2015/11/3 0:00,
机械设备,300161,华中数控,2015/10/26 0:00,
机械设备,300165,天瑞仪器,2014/1/1 0:01,
机械设备,300173,智慧松德,2014/1/1 0:01,
机械设备,300179,四方达,2014/1/1 0:01,
机械设备,300185,通裕重工,2015/10/26 0:00,
机械设备,300193,佳士科技,2014/1/1 0:01,
机械设备,300195,长荣股份,2014/1/1 0:01,
机械设备,300201,海伦哲,2015/10/31 0:00,
机械设备,300210,森远股份,2015/10/26 0:00,
机械设备,300228,富瑞特装,2015/10/31 0:00,
机械设备,300257,开山股份,2014/1/1 0:01,
机械设备,300259,新天科技,2015/11/2 0:00,
机械设备,300260,新莱应材,2016/3/10 15:25,
机械设备,300263,隆华节能,2015/10/26 0:00,
机械设备,300266,兴源环境,2015/11/2 0:00,
机械设备,300275,梅安森,2015/8/4 0:00,
机械设备,300276,三丰智能,2014/1/1 0:01,
机械设备,300278,华昌达,2014/1/1 0:01,
机械设备,300280,南通锻压,2014/1/1 0:01,
机械设备,300281,金明精机,2014/1/1 0:01,
机械设备,300293,蓝英装备,2015/10/26 0:00,
机械设备,300306,远方光电,2015/10/31 0:00,
机械设备,300307,慈星股份,2016/3/30 11:11,
机械设备,300309,吉艾科技,2015/8/14 0:00,
机械设备,300338,开元仪器,2015/10/26 0:00,
机械设备,300345,红宇新材,2016/2/19 0:00,
机械设备,300349,金卡股份,2014/1/1 0:01,
机械设备,300351,永贵电器,2014/1/1 0:01,
机械设备,300354,东华测试,2015/10/26 0:00,
机械设备,300371,汇中股份,2015/10/31 0:00,
机械设备,300382,斯莱克,2015/10/26 0:00,
机械设备,300385,雪浪环境,2015/11/2 0:00,
机械设备,300391,康跃科技,2014/7/31 0:00,
机械设备,300397,天和防务,2014/9/10 0:00,
机械设备,300400,劲拓股份,2015/10/31 0:00,
机械设备,300402,宝色股份,2014/9/26 0:00,
机械设备,300411,金盾股份,2014/12/19 0:00,
机械设备,300415,伊之密,2015/8/14 0:00,
机械设备,300416,苏试试验,2015/10/26 0:00,
机械设备,300417,南华仪器,2016/2/19 0:00,
机械设备,300420,五洋科技,2016/2/19 0:00,
机械设备,300421,力星股份,2015/2/15 0:00,
机械设备,300430,诚益通,2015/10/26 0:00,
机械设备,300434,金石东方,2015/10/26 0:00,
机械设备,300435,中泰股份,2015/3/16 0:00,
机械设备,300441,鲍斯股份,2015/10/26 0:00,
机械设备,300442,普丽盛,2015/10/26 0:00,
机械设备,300443,金雷风电,2015/4/13 0:00,
机械设备,300445,康斯特,2016/2/19 0:00,
机械设备,300450,先导智能,2016/3/8 18:11,
机械设备,300457,赢合科技,2015/10/26 0:00,
机械设备,300461,田中精机,2015/5/25 0:00,
机械设备,300464,星徽精密,2015/6/15 0:00,
机械设备,300470,日机密封,2015/6/15 0:00,
机械设备,300471,厚普股份,2015/10/26 0:00,
机械设备,300472,新元科技,2016/2/19 0:00,
机械设备,300480,光力科技,2015/6/18 0:00,
机械设备,300483,沃施股份,2015/6/18 0:00,
机械设备,300486,东杰智能,2015/10/26 0:00,
机械设备,300488,恒锋工具,2015/10/26 0:00,
机械设备,300499,高澜股份,2016/2/3 0:00,
机械设备,300503,昊志机电,2016/3/4 0:00,
机械设备,600031,三一重工,2015/10/31 0:00,
机械设备,600165,新日恒力,2014/1/1 0:01,
机械设备,600169,太原重工,2014/1/1 0:01,
机械设备,600172,黄河旋风,2015/10/26 0:00,
机械设备,600218,全柴动力,2014/1/1 0:01,
机械设备,600243,青海华鼎,2014/1/1 0:01,
机械设备,600262,北方股份,2014/1/1 0:01,
机械设备,600302,标准股份,2014/1/1 0:01,
机械设备,600320,振华重工,2014/1/1 0:00,
机械设备,600346,大橡塑,2014/1/1 0:01,
机械设备,600375,*ST星马,2014/1/1 0:01,
机械设备,600382,广东明珠,2014/1/1 0:01,
机械设备,600388,龙净环保,2015/10/26 0:00,
机械设备,600481,双良节能,2014/1/1 0:01,
机械设备,600495,晋西车轴,2014/1/1 0:01,
机械设备,600499,科达洁能,2014/1/1 0:01,
机械设备,600501,航天晨光,2014/1/1 0:01,
机械设备,600520,中发科技,2014/1/1 0:01,
机械设备,600526,菲达环保,2015/10/26 0:00,
机械设备,600558,大西洋,2014/1/1 0:01,
机械设备,600560,金自天正,2014/1/1 0:01,
机械设备,600577,精达股份,2015/10/26 0:00,
机械设备,600579,天华院,2014/7/1 0:00,
机械设备,600582,天地科技,2014/1/1 0:01,
机械设备,600592,龙溪股份,2014/1/1 0:01,
机械设备,600710,*ST常林,2016/2/19 0:00,
机械设备,600761,安徽合力,2015/10/31 0:00,
机械设备,600765,中航重机,2014/1/1 0:01,
机械设备,600806,*ST昆机,2014/1/1 0:00,
机械设备,600815,厦工股份,2014/1/1 0:01,
机械设备,600835,上海机电,2015/10/26 0:00,
机械设备,600841,上柴股份,2014/1/1 0:00,
机械设备,600843,上工申贝,2014/1/1 0:00,
机械设备,600848,上海临港,2014/1/1 0:01,
机械设备,600860,京城股份,2014/1/1 0:00,
机械设备,600862,南通科技,2015/11/2 0:00,
机械设备,600894,广日股份,2014/1/1 0:01,
机械设备,600960,渤海活塞,2014/1/1 0:01,
机械设备,600967,北方创业,2014/1/1 0:01,
机械设备,600984,*ST建机,2014/1/1 0:01,
机械设备,600992,贵绳股份,2014/1/1 0:01,
机械设备,601002,晋亿实业,2014/1/1 0:01,
机械设备,601028,玉龙股份,2015/10/26 0:00,
机械设备,601038,一拖股份,2014/1/1 0:01,
机械设备,601100,恒立液压,2015/10/26 0:00,
机械设备,601106,中国一重,2014/1/1 0:01,
机械设备,601177,杭齿前进,2014/1/1 0:01,
机械设备,601313,江南嘉捷,2014/1/1 0:01,
机械设备,601369,陕鼓动力,2014/1/1 0:01,
机械设备,601608,中信重工,2014/1/1 0:01,
机械设备,601717,郑煤机,2014/1/1 0:01,
机械设备,601766,中国中车,2014/1/1 0:01,
机械设备,601798,蓝科高新,2015/10/26 0:00,
机械设备,603011,合锻股份,2014/10/24 0:00,
机械设备,603012,创力集团,2015/10/26 0:00,
机械设备,603028,赛福天,2016/4/7 0:00,
机械设备,603088,宁波精达,2016/2/19 0:00,
机械设备,603111,康尼机电,2015/10/26 0:00,
机械设备,603169,兰石重装,2014/9/26 0:00,
机械设备,603308,应流股份,2015/10/26 0:00,
机械设备,603311,金海环境,2015/5/6 0:00,
机械设备,603315,福鞍股份,2015/4/15 0:00,
机械设备,603318,派思股份,2015/10/26 0:00,
机械设备,603338,浙江鼎力,2015/8/14 0:00,
机械设备,603611,诺力股份,2015/10/31 0:00,
机械设备,603686,龙马环卫,2016/1/6 13:24,
机械设备,603699,纽威股份,2015/10/31 0:00,
机械设备,603789,星光农机,2015/4/13 0:00,
机械设备,603800,道森股份,2015/12/23 0:00,
机械设备,603901,永创智能,2015/10/31 0:00,
机械设备,603969,银龙股份,2015/2/16 0:00,
计算机,000021,深科技,2014/1/1 0:01,
计算机,000066,长城电脑,2014/1/1 0:01,
计算机,000555,神州信息,2015/11/3 0:00,
计算机,000748,长城信息,2014/1/1 0:01,
计算机,000938,紫光股份,2014/1/1 0:01,
计算机,000948,南天信息,2015/11/3 0:00,
计算机,000977,浪潮信息,2014/1/1 0:01,
计算机,000997,新大陆,2015/11/3 0:00,
计算机,002027,七喜控股,2015/11/2 0:00,
计算机,002063,远光软件,2015/11/2 0:00,
计算机,002065,东华软件,2016/2/19 0:00,
计算机,002152,广电运通,2014/1/1 0:01,
计算机,002153,石基信息,2015/11/2 0:00,
计算机,002177,御银股份,2015/11/3 0:00,
计算机,002195,二三四五,2015/11/3 0:00,
计算机,002197,证通电子,2015/10/16 0:00,
计算机,002230,科大讯飞,2015/11/3 0:00,
计算机,002232,启明信息,2015/11/3 0:00,
计算机,002236,大华股份,2014/1/1 0:01,
计算机,002253,川大智胜,2016/3/23 0:00,
计算机,002268,卫士通,2016/2/19 0:00,
计算机,002279,久其软件,2015/11/2 0:00,
计算机,002280,联络互动,2015/11/3 0:00,
计算机,002296,辉煌科技,2015/11/3 0:00,
计算机,002308,威创股份,2016/1/25 0:00,
计算机,002312,三泰控股,2014/1/1 0:01,
计算机,002331,皖通科技,2016/2/19 0:00,
计算机,002362,汉王科技,2015/11/3 0:00,
计算机,002368,太极股份,2015/12/31 0:00,
计算机,002373,千方科技,2015/11/2 0:00,
计算机,002376,新北洋,2014/1/1 0:01,
计算机,002380,科远股份,2015/11/3 0:00,
计算机,002383,合众思壮,2015/11/3 0:00,
计算机,002401,中海科技,2015/11/3 0:00,
计算机,002405,四维图新,2015/11/2 0:00,
计算机,002410,广联达,2015/11/2 0:00,
计算机,002415,海康威视,2014/1/1 0:01,
计算机,002421,达实智能,2015/11/3 0:00,
计算机,002439,启明星辰,2015/11/2 0:00,
计算机,002474,榕基软件,2015/12/25 0:00,
计算机,002512,达华智能,2015/7/1 0:00,
计算机,002528,英飞拓,2014/1/1 0:01,
计算机,002577,雷柏科技,2014/1/1 0:01,
计算机,002609,捷顺科技,2015/11/3 0:00,
计算机,002642,荣之联,2015/11/2 0:00,
计算机,002649,博彦科技,2015/11/2 0:00,
计算机,002657,中科金财,2015/11/2 0:00,
计算机,002766,索菱股份,2016/2/19 0:00,
计算机,002771,真视通,2015/6/18 0:00,
计算机,002777,久远银海,2016/1/7 0:00,
计算机,300002,神州泰岳,2015/11/3 0:00,
计算机,300010,立思辰,2015/11/2 0:00,
计算机,300020,银江股份,2016/2/19 0:00,
计算机,300033,同花顺,2016/2/19 0:00,
计算机,300036,超图软件,2015/11/2 0:00,
计算机,300042,朗科科技,2014/1/1 0:01,
计算机,300044,赛为智能,2015/11/3 0:00,
计算机,300045,华力创通,2016/2/4 1:32,
计算机,300047,天源迪科,2015/11/2 0:00,
计算机,300051,三五互联,2014/1/1 0:01,
计算机,300065,海兰信,2015/10/16 0:00,
计算机,300074,华平股份,2015/11/3 0:00,
计算机,300075,数字政通,2015/11/2 0:00,
计算机,300079,数码视讯,2015/11/2 0:00,
计算机,300085,银之杰,2014/1/1 0:01,
计算机,300096,易联众,2015/11/3 0:00,
计算机,300130,新国都,2015/11/3 0:00,
计算机,300150,世纪瑞尔,2015/11/3 0:00,
计算机,300155,安居宝,2014/1/1 0:01,
计算机,300166,东方国信,2016/2/19 0:00,
计算机,300167,迪威视讯,2015/11/2 0:00,
计算机,300168,万达信息,2015/11/2 0:00,
计算机,300170,汉得信息,2015/11/2 0:00,
计算机,300177,中海达,2015/8/14 0:00,
计算机,300182,捷成股份,2015/11/2 0:00,
计算机,300188,美亚柏科,2015/11/2 0:00,
计算机,300202,聚龙股份,2015/10/26 0:00,
计算机,300209,天泽信息,2015/11/3 0:00,
计算机,300212,易华录,2015/8/14 0:00,
计算机,300229,拓尔思,2014/1/1 0:01,
计算机,300231,银信科技,2015/11/2 0:00,
计算机,300235,方直科技,2016/2/19 0:00,
计算机,300245,天玑科技,2015/11/2 0:00,
计算机,300248,新开普,2015/11/3 0:00,
计算机,300253,卫宁健康,2016/2/19 0:00,
计算机,300264,佳创视讯,2015/11/3 0:00,
计算机,300270,中威电子,2014/1/1 0:01,
计算机,300271,华宇软件,2014/1/1 0:01,
计算机,300277,海联讯,2015/11/3 0:00,
计算机,300287,飞利信,2016/2/19 0:00,
计算机,300290,荣科科技,2015/11/3 0:00,
计算机,300297,蓝盾股份,2016/2/19 0:00,
计算机,300300,汉鼎股份,2014/1/1 0:01,
计算机,300302,同有科技,2015/11/3 0:00,
计算机,300311,任子行,2016/2/19 0:00,
计算机,300324,旋极信息,2015/10/28 0:00,
计算机,300330,华虹计通,2015/11/3 0:00,
计算机,300333,兆日科技,2015/11/3 0:00,
计算机,300339,润和软件,2016/2/19 0:00,
计算机,300348,长亮科技,2014/1/1 0:01,
计算机,300352,北信源,2015/11/2 0:00,
计算机,300365,恒华科技,2015/11/3 0:00,
计算机,300366,创意信息,2015/11/2 0:00,
计算机,300367,东方网力,2014/1/8 0:01,
计算机,300368,汇金股份,2014/1/8 0:01,
计算机,300369,绿盟科技,2016/2/19 0:00,
计算机,300377,赢时胜,2015/11/2 0:00,
计算机,300378,鼎捷软件,2016/2/19 0:00,
计算机,300379,东方通,2014/1/22 0:01,
计算机,300380,安硕信息,2015/11/3 0:00,
计算机,300384,三联虹普,2015/11/3 0:00,
计算机,300386,飞天诚信,2015/11/3 0:00,
计算机,300399,京天利,2015/11/2 0:00,
计算机,300419,浩丰科技,2015/1/15 0:00,
计算机,300440,运达科技,2015/8/12 10:31,
计算机,300448,浩云科技,2015/4/13 0:00,
计算机,300449,汉邦高科,2015/4/13 0:00,
计算机,300451,创业软件,2015/5/6 0:00,
计算机,300455,康拓红外,2015/5/6 0:00,
计算机,300462,华铭智能,2015/5/25 0:00,
计算机,300465,高伟达,2015/5/25 0:00,
计算机,300468,四方精创,2015/5/25 0:00,
计算机,300469,信息发展,2015/11/3 0:00,
计算机,300479,神思电子,2016/4/5 22:29,
计算机,300496,中科创达,2015/12/23 0:00,
计算机,600100,同方股份,2014/1/1 0:01,
计算机,600271,航天信息,2015/11/2 0:00,
计算机,600410,华胜天成,2015/11/2 0:00,
计算机,600446,金证股份,2016/2/19 0:00,
计算机,600455,博通股份,2015/11/3 0:00,
计算机,600476,湘邮科技,2015/11/3 0:00,
计算机,600536,中国软件,2015/11/3 0:00,
计算机,600570,恒生电子,2016/4/5 0:00,
计算机,600571,信雅达,2015/11/2 0:00,
计算机,600588,用友网络,2015/11/2 0:00,
计算机,600601,方正科技,2014/1/1 0:01,
计算机,600654,中安消,2015/7/1 0:00,
计算机,600680,上海普天,2014/1/1 0:01,
计算机,600718,东软集团,2015/12/17 0:00,
计算机,600728,佳都科技,2015/11/3 0:00,
计算机,600756,浪潮软件,2015/11/3 0:00,
计算机,600764,中电广通,2014/1/1 0:01,
计算机,600797,浙大网新,2015/11/3 0:00,
计算机,600845,宝信软件,2015/11/3 0:00,
计算机,600850,华东电脑,2014/1/1 0:01,
计算机,600855,航天长峰,2014/1/1 0:01,
计算机,601519,大智慧,2015/11/3 0:00,
计算机,603019,中科曙光,2015/11/3 0:00,
计算机,603508,思维列控,2015/12/24 0:00,
计算机,603636,南威软件,2016/1/19 0:00,
计算机,603918,金桥信息,2015/5/25 0:00,
家用电器,000016,深康佳A,2008/6/2 0:00,
家用电器,000100,TCL集团,2015/11/2 0:00,
家用电器,000333,美的集团,2015/11/2 0:00,
家用电器,000404,华意压缩,2011/10/10 0:00,
家用电器,000418,小天鹅A,2015/11/2 0:00,
家用电器,000521,美菱电器,2015/11/2 0:00,
家用电器,000533,万家乐,2012/7/2 0:00,
家用电器,000651,格力电器,2015/11/2 0:00,
家用电器,000801,四川九洲,2015/4/1 0:00,
家用电器,000810,创维数字,2015/7/1 0:00,
家用电器,000921,海信科龙,2015/10/16 0:00,
家用电器,002011,盾安环境,2015/6/25 0:00,
家用电器,002032,苏泊尔,2015/11/2 0:00,
家用电器,002035,华帝股份,2015/8/26 0:00,
家用电器,002050,三花股份,2015/8/14 0:00,
家用电器,002052,同洲电子,2015/12/14 0:00,
家用电器,002242,九阳股份,2015/8/26 0:00,
家用电器,002260,德奥通航,2016/2/19 0:00,
家用电器,002290,禾盛新材,2009/8/20 0:00,
家用电器,002366,台海核电,2015/10/26 0:00,
家用电器,002403,爱仕达,2015/8/26 0:00,
家用电器,002413,雷科防务,2011/10/10 0:00,
家用电器,002418,康盛股份,2011/10/10 0:00,
家用电器,002420,毅昌股份,2010/5/12 0:00,
家用电器,002429,兆驰股份,2015/8/26 0:00,
家用电器,002473,圣莱达,2010/8/30 0:00,
家用电器,002508,老板电器,2015/11/2 0:00,
家用电器,002519,银河电子,2015/8/14 0:00,
家用电器,002543,万和电气,2015/11/2 0:00,
家用电器,002614,蒙发利,2016/1/4 0:00,
家用电器,002616,长青集团,2015/10/31 0:00,
家用电器,002668,奥马电器,2012/3/28 0:00,
家用电器,002670,华声股份,2012/4/6 0:00,
家用电器,002676,顺威股份,2012/5/15 0:00,
家用电器,002677,浙江美大,2015/11/2 0:00,
家用电器,002681,奋达科技,2012/5/25 0:00,
家用电器,002705,新宝股份,2014/1/8 0:01,
家用电器,002723,金莱特,2014/1/22 0:01,
家用电器,002759,天际股份,2015/8/26 0:00,
家用电器,300160,秀强股份,2015/11/3 0:00,
家用电器,300217,东方电热,2015/8/26 0:00,
家用电器,300247,乐金健康,2015/8/26 0:00,
家用电器,300249,依米康,2011/7/25 0:00,
家用电器,300272,开能环保,2011/10/21 0:00,
家用电器,300342,天银机电,2015/8/26 0:00,
家用电器,300403,地尔汉宇,2015/10/31 0:00,
家用电器,300475,聚隆科技,2015/6/15 0:00,
家用电器,600060,海信电器,2015/11/2 0:00,
家用电器,600336,澳柯玛,2008/6/2 0:00,
家用电器,600619,海立股份,2011/10/10 0:00,
家用电器,600690,青岛海尔,2015/11/2 0:00,
家用电器,600839,四川长虹,2008/6/2 0:00,
家用电器,600854,春兰股份,2008/6/2 0:00,
家用电器,600870,厦华电子,2008/6/2 0:00,
家用电器,600983,惠而浦,2015/8/26 0:00,
家用电器,603355,莱克电气,2015/8/26 0:00,
家用电器,603366,日出东方,2015/11/2 0:00,
家用电器,603519,立霸股份,2015/8/26 0:00,
家用电器,603996,中新科技,2015/12/24 0:00,
建筑材料,000012,南玻A,2015/7/21 0:00,
建筑材料,000023,深天地A,2014/1/1 0:01,
建筑材料,000401,冀东水泥,2014/1/1 0:01,
建筑材料,000509,华塑控股,2014/1/1 0:01,
建筑材料,000546,金圆股份,2015/7/1 0:00,
建筑材料,000619,海螺型材,2014/1/1 0:01,
建筑材料,000672,上峰水泥,2015/11/3 0:00,
建筑材料,000786,北新建材,2015/8/14 0:00,
建筑材料,000789,万年青,2014/1/1 0:01,
建筑材料,000877,天山股份,2015/10/31 0:00,
建筑材料,000885,同力水泥,2014/1/1 0:01,
建筑材料,000935,四川双马,2014/1/1 0:01,
建筑材料,002043,兔宝宝,2014/1/1 0:01,
建筑材料,002066,瑞泰科技,2014/1/1 0:01,
建筑材料,002082,栋梁新材,2014/1/1 0:01,
